老	lão	Nhrf	1
老大	lão đại	Nhrf	1
老二	lão nhị	Nhrf	1
老三	lão tam	Nhrf	1
老四	lão tứ	Nhrf	1
老七	lão thất	Nhrf	1
老五	lão ngũ	Nhrf	1
老六	lão lục	Nhrf	1
老八	lão bát	Nhrf	1
老九	lão cửu	Nhrf	1
老鬼	lão quỷ	Nhrf	1
老怪	lão quái	Nhrf	1
老儿	lão nhi	Nhrf	1
老兄	lão huynh	Nhrf	1
老太	lão thái	Nhrf	1
老猪	lão trư	Nhrf	1
老祖	lão tổ	Nhrf	1
老姐	lão tỷ	Nhrf	1
老师	lão sư	Nhrf	1
老哥	lão ca	Nhrf	1
老妪	lão bà	Nhrf	1
老狗	lão cẩu	Nhrf	1
老头	lão đầu	Nhrf	1
老婆	lão bà	Nhrf	1
老妹	lão muội	Nhrf	1
老爷	lão gia	Nhrf	1
老弟	lão đệ	Nhrf	1
老板	lão bản	Nhrf	1
老汉	lão hán	Nhrf	1
老伯	lão bá	Nhrf	1
老妈	lão ma	Nhrf	1
老夫人	lão phu nhân	Nhrf	1
老连长	lão liên trưởng	Nhrf	1
老家主	lão gia chủ	Nhrf	1
太爷爷	lão gia gia	Nhrf	1
老大人	lão đại nhân	Nhrf	1
老夫子	lão phu tử	Nhrf	1
老头儿	lão đầu nhi	Nhrf	1
老帮主	lão bang chủ	Nhrf	1
打渔佬	lão đánh cá	Nhrf	1
老淫贼	lão dâm tặc	Nhrf	1
老尼姑	lão ni cô	Nhrf	1
老同学	lão đồng học	Nhrf	1
老爷子	lão gia tử	Nhrf	1
老银币	lão âm bức	Nhrf	1
老魔王	lão ma vương	Nhrf	1
老杂役	lão tạp dịch	Nhrf	1
老族长	lão tộc trưởng	Nhrf	1
老先生	lão tiên sinh	Nhrf	1
老太爷	lão thái gia	Nhrf	1
老前辈	lão tiền bối	Nhrf	1
老将军	lão tướng quân	Nhrf	1
老太太	lão thái thái	Nhrf	1
老施主	lão thí chủ	Nhrf	1
老财主	lão tài chủ	Nhrf	1
老座主	lão toạ chủ	Nhrf	1
老色鬼	lão sắc quỷ	Nhrf	1
老色胚	lão sắc phôi	Nhrf	1
老戏骨	lão hí cốt	Nhrf	1
老妹儿	lão muội nhi	Nhrf	1
老妖孽	lão yêu nghiệt	Nhrf	1
老妖怪	lão yêu quái	Nhrf	1
老侯爷	lão hầu gia	Nhrf	1
老王八	lão vương bát	Nhrf	1

大	đại	Nhrf	1
大户	đại hộ	Nhrf	1
大少	đại thiếu	Nhrf	1
大伯	đại bá	Nhrf	1
大兄	đại huynh	Nhrf	1
大妹	đại muội	Nhrf	1
大嫂	đại tẩu	Nhrf	1
大帅	đại soái	Nhrf	1
大郎	đại lang	Nhrf	1
大姐	đại tỷ	Nhrf	1
大人	đại nhân	Nhrf	1
大佬	đại lão	Nhrf	1
大侠	đại hiệp	Nhrf	1
大叔	đại thúc	Nhrf	1
大神	đại thần	Nhrf	1
大巫	đại vu	Nhrf	1
大爷	đại gia	Nhrf	1
大士	đại sĩ	Nhrf	1
大伴	đại bạn	Nhrf	1
大婶	đại thẩm	Nhrf	1
大女	đại nữ	Nhrf	1
大公	đại công	Nhrf	1
大王	đại vương	Nhrf	1
大臣	đại thần	Nhrf	1
大帝	đại đế	Đại đế	Nhrf	1
大校	đại tá	Nhrf	1
大哥	đại ca	Nhrf	1
大师	đại sư	Nhrf	1
大俠	đại hiệp	Nhrf	1
大夫	đại phu	Nhrf	1
大圣	đại thánh	Nhrf	1
大娘	đại nương	Nhrf	1
大家	đại gia	Nhrf	1
大魔王	đại ma vương	Nhrf	1
大美女	đại mỹ nữ	Nhrf	1
大掌柜	đại chưởng quỹ	Nhrf	1
大名人	đại danh nhân	Nhrf	1
大美人	đại mỹ nhân	Nhrf	1
大当家	đại đương gia	Nhrf	1
大太监	đại thái giám	Nhrf	1
大坏蛋	đại khốn kiếp	Nhrf	1
大善人	đại thiện nhân	Nhrf	1
大人渣	đại cặn bã	Nhrf	1
大夫人	đại phu nhân	Nhrf	1
大老师	đại lão sư	Nhrf	1
大表哥	đại biểu ca	Nhrf	1
大舅哥	đại cữu ca	Nhrf	1
代行者	đại hành giả	Nhrf	1
大女人	đại nữ nhân	Nhrf	1
大公主	đại công chúa	Nhrf	1
大导演	đại đạo diễn	Nhrf	1
大祭酒	đại tế tửu	Nhrf	1
大能者	đại năng giả	Nhrf	1
大太爷	đại thái gia	Nhrf	1
大道士	đại đạo sĩ	Nhrf	1
