hanzi,snamefreq,gnamefreq
"弋",1,3
"忆",,16
"艺",,95
"亦",,79
"屹",,15
"异",,6
"役",,41
"译",,1
"邑",,1
"怿",,5
"易",72,37
"绎",,6
"驿",,2
"奕",,22
"弈",,2
"轶",,27
"益",,103
"谊",,29
"翊",,6
"逸",,41
"意",,27
"溢",,2
"肄",,6
"裔",2,3
"毅",2,528
"镒",,2
"翼",,32
"懿",,15
"因",,14
"阴",13,
"茵",,3
"荫",2,58
"音",,15
"殷",124,8
"吟",,1
"垠",,8
"寅",,164
"银",3,271
"尹",318,2
"引",,6
"隐",,14
"印",12,98
"胤",,17
"应",21,189
"英",6,1601
"莺",,7
"婴",,8
"瑛",,43
"缨",,2
"鹰",,25
"迎",,62
"盈",,11
"莹",,43
"营",,50
"萦",,1
"楹",,4
"滢",,2
"蓥",,1
"瀛",,13
"颍",,4
"颖",,312
"影",,14
"瘿",,1
"映",,285
"拥",,11
"庸",,30
"雍",2,10
"墉",1,3
"镛",,36
"永",1,1996
"甬",,77
"咏",,63
"泳",,21
"勇",1,429
"涌",,9
"踊",,1
"用",,62
"优",,4
"攸",,1
"悠",,1
"尤",32,33
"由",42,7
"柚",,1
"莜",,2
"铀",,3
"游",30,5
"猷",,17
"友",,491
"有",1,506
"酉",,6
"又",,19
"右",,8
"幼",,68
"佑",,109
"侑",,2
"渝",,23
"于",803,13
"予",,14
"余",394,51
"於",2,
"鱼",1,14
"俞",195,2
"馀",,1
"渔",,11
"萸",,12
"釪",,1
"愉",,10
"揄",,1
"愚",,13
"榆",,6
"瑜",,58
"虞",37,1
"与",,4
"宇",2,350
"羽",,52
"雨",,98
"禹",3,207
"语",,10
"庾",2,1
"玉",,1733
"驭",,1
"聿",,15
"育",,151
"郁",42,15
"昱",,12
"狱",,1
"钰",,30
"域",,2
"欲",,2
"喻",40,3
"寓",,2
"御",,8
"裕",,204
"遇",,3
"愈",,26
"煜",,43
"誉",,8
"毓",,104
"豫",,41
"渊",,139
"元",11,1046
"员",,1
"园",,43
"沅",,8
"垣",,11
"原",32,118
"圆",,29
"袁",665,
"援",,5
"缘",,4
"源",,411
"远",,689
"苑",5,2
"院",,3
"媛",,111
"愿",,2
"约",,2
"月",,167
"岳",78,112
"悦",,17
"钺",,19
"阅",,18
"跃",,210
"粤",,1
"越",,23
"樾",,1
"云",34,2290
"芸",,14
"昀",,2
"耘",,41
"鋆",,2
"允",,61
"运",,265
"恽",5,
"韫",,9
"韵",,20
"蕴",,23
"韻",,1
"哉",,8
"宰",,14
"载",,5
"再",,19
"在",,69
"昝",11,
"赞",,43
"瓒",,2
"臧",46,
"早",,2
"璪",,5
"藻",,18
"造",,209
"则",,49
"择",,8
"泽",,8490
"笮",,2
"曾",713,71
"增",,272
"扎",,1
"斋",,16
"摘",,2
"宅",,2
"翟",145,
"寨",,2
"沾",,21
"詹",68,
"瞻",,7
"展",7,33
"占",31,205
"战",9,42
"湛",2,17
"张",7146,18
"章",186,384
"彰",,11
"樟",,8
"璋",1,52
"仉",1,
"钊",,156
"招",1,7
"昭",,253
"炤",,1
"召",,154
"兆",,754
"赵",2323,3
"照",,87
"肇",7,114
"哲",,172
"蛰",,2
"谪",,1
"者",,1
"浙",,3
"贞",,54
"针",,2
"珍",,329
"桢",,38
"真",,133
"祯",,24
"甄",12,1
"榛",,1
"箴",,18
"臻",,41
"振",1,1249
"镇",,99
"震",,159
"争",,14
"征",,50
"峥",,7
"铮",,57
"拯",,27
"正",,1196
"证",,3
"郑",1119,4
"帧",,1
"政",,393
"之",,403
"支",28,5
"芝",,114
"枝",,24
"知",,54
"执",,6
"直",,15
"植",3,57
"芷",,7
"祉",,1
"至",,153
"志",1,2429
"制",,2
"帜",,2
"治",,237
"质",,7
"郅",45,18
"峙",,22
"秩",,1
"致",1,101
"梽",,1
"铚",,1
"智",1,499
"稚",,10
"中",2,1445
"忠",,1588
"钟",218,272
"衷",,1
"锺",,1
"种",4,
"仲",24,262
"众",,66
"重",,184
"州",,24
"舟",1,98
"周",4387,101
"洲",,97
"轴",,1
"宙",,23
"胄",,2
"朱",3774,1
"洙",,102
"珠",,193
"诸",43,3
"竹",1,66
"竺",2,1
"烛",,1
"主",,2
"杼",,142
"驻",,1
"柱",,245
"祝",93,197
"著",,2
"筑",,13
"铸",,9
"翥",,4
"专",,2
"转",,6
"庄",113,14
"壮",,38
"状",,2
"准",,5
"卓",14,84
"拙",,3
"倬",,7
"灼",,7
"茁",,1
"琢",,4
"仔",,8
"孜",,9
"兹",,3
"姿",,12
"资",2,6
"滋",,45
"子",1,555
"梓",,48
"紫",,21
"訾",5,
"字",4,1
"自",,219
"宗",43,435
"综",,3
"总",,2
"纵",,3
"邹",641,
"足",,10
"阻",,9
"组",,5
"俎",1,
"祖",12,530
"纂",1,
"醉",,1
"尊",,17
"遵",,9
"左",103,40
"佐",1,79
"作",,240
"祚",,33
